,concept:name,org:resource,Activity,Resource,Costs,start_timestamp,time:timestamp,@@duration,@@approx_bh_partial_cycle_time,@@approx_bh_partial_lead_time,@@approx_bh_overall_wasted_time,@@approx_bh_this_wasted_time,@approx_bh_ratio_cycle_lead_time,case:concept:name,case:creator
0,register request,Pete,register request,Pete,50,2010-12-30 14:32:00+01:00,2010-12-30 14:32:00+01:00,0.0,0,0,0,0,1.0,3,Fluxicon Nitro
1,examine casually,Mike,examine casually,Mike,400,2010-12-30 15:06:00+01:00,2010-12-30 15:06:00+01:00,0.0,0,2040,2040,2040,0.0,3,Fluxicon Nitro
2,check ticket,Ellen,check ticket,Ellen,100,2010-12-30 16:34:00+01:00,2010-12-30 16:34:00+01:00,0.0,0,7320,7320,5280,0.0,3,Fluxicon Nitro
3,decide,Sara,decide,Sara,200,2011-01-06 09:18:00+01:00,2011-01-06 09:18:00+01:00,0.0,0,161160,161160,153840,0.0,3,Fluxicon Nitro
4,reinitiate request,Sara,reinitiate request,Sara,200,2011-01-06 12:18:00+01:00,2011-01-06 12:18:00+01:00,0.0,0,171960,171960,10800,0.0,3,Fluxicon Nitro
5,examine thoroughly,Sean,examine thoroughly,Sean,400,2011-01-06 13:06:00+01:00,2011-01-06 13:06:00+01:00,0.0,0,174840,174840,2880,0.0,3,Fluxicon Nitro
6,check ticket,Pete,check ticket,Pete,100,2011-01-08 11:43:00+01:00,2011-01-08 11:43:00+01:00,0.0,0,224880,224880,50040,0.0,3,Fluxicon Nitro
7,decide,Sara,decide,Sara,200,2011-01-09 09:55:00+01:00,2011-01-09 09:55:00+01:00,0.0,0,224880,224880,0,0.0,3,Fluxicon Nitro
8,pay compensation,Ellen,pay compensation,Ellen,200,2011-01-15 10:45:00+01:00,2011-01-15 10:45:00+01:00,0.0,0,404880,404880,180000,0.0,3,Fluxicon Nitro
9,register request,Mike,register request,Mike,50,2010-12-30 11:32:00+01:00,2010-12-30 11:32:00+01:00,0.0,0,0,0,0,1.0,2,Fluxicon Nitro
10,check ticket,Mike,check ticket,Mike,100,2010-12-30 12:12:00+01:00,2010-12-30 12:12:00+01:00,0.0,0,2400,2400,2400,0.0,2,Fluxicon Nitro
11,examine casually,Sean,examine casually,Sean,400,2010-12-30 14:16:00+01:00,2010-12-30 14:16:00+01:00,0.0,0,9840,9840,7440,0.0,2,Fluxicon Nitro
12,decide,Sara,decide,Sara,200,2011-01-05 11:22:00+01:00,2011-01-05 11:22:00+01:00,0.0,0,143400,143400,133560,0.0,2,Fluxicon Nitro
13,pay compensation,Ellen,pay compensation,Ellen,200,2011-01-08 12:05:00+01:00,2011-01-08 12:05:00+01:00,0.0,0,235680,235680,92280,0.0,2,Fluxicon Nitro
14,register request,Pete,register request,Pete,50,2010-12-30 11:02:00+01:00,2010-12-30 11:02:00+01:00,0.0,0,0,0,0,1.0,1,Fluxicon Nitro
15,examine thoroughly,Sue,examine thoroughly,Sue,400,2010-12-31 10:06:00+01:00,2010-12-31 10:06:00+01:00,0.0,0,32640,32640,32640,0.0,1,Fluxicon Nitro
16,check ticket,Mike,check ticket,Mike,100,2011-01-05 15:12:00+01:00,2011-01-05 15:12:00+01:00,0.0,0,159000,159000,126360,0.0,1,Fluxicon Nitro
17,decide,Sara,decide,Sara,200,2011-01-06 11:18:00+01:00,2011-01-06 11:18:00+01:00,0.0,0,180960,180960,21960,0.0,1,Fluxicon Nitro
18,reject request,Pete,reject request,Pete,200,2011-01-07 14:24:00+01:00,2011-01-07 14:24:00+01:00,0.0,0,228120,228120,47160,0.0,1,Fluxicon Nitro
19,register request,Mike,register request,Mike,50,2011-01-06 15:02:00+01:00,2011-01-06 15:02:00+01:00,0.0,0,0,0,0,1.0,6,Fluxicon Nitro
20,examine casually,Ellen,examine casually,Ellen,400,2011-01-06 16:06:00+01:00,2011-01-06 16:06:00+01:00,0.0,0,3840,3840,3840,0.0,6,Fluxicon Nitro
